ImageFilePath,Genus,Pred_NaiveBayes,Pred_LogisticRegression,Pred_SVMLinear,Pred_SVMPolynomial,Pred_SVMRadialBasis,Pred_NearestNeighbor,Pred_RandomForest,Pred_MLP_Baseline
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0215.JPG/d2c0148e-be31-44a9-8790-5127aa248acf.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0523.JPG/a9d014da-4855-44a7-8018-c1a2f5e47fac.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0259.JPG/563c030d-c776-452b-8f8b-49c78eeed881.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0518.JPG/a44f0c74-5bf8-46d4-9ae5-afdd40cd8a23.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0155.JPG/389989c1-6928-4f0c-84fb-441433f1f661.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0311.JPG/c5c6177e-02d1-4f50-86bd-95f9eee8fcec.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0376.JPG/41797284-cd17-45cb-9ec3-0f25f1253ece.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0176.JPG/6dda4b02-2414-42be-a7d8-fc553de5a3ea.png,Trechus,Blackburnia,Trechus,Trechus,Mecyclothorax,Trechus,Mecyclothorax,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0512.JPG/d137ec5f-91b5-4b8b-8b06-69e4c8654626.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0213.JPG/1e0b8ee2-cc7a-4333-9943-cbd8e2b307f6.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0468.JPG/f29064b6-954e-4e49-a45d-5960ff03a794.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0285.JPG/33789239-7086-4fed-bf78-e391b264a789.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0241.JPG/ddbc0141-e694-444b-9c0f-23bba818d93a.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0489.JPG/48782997-0060-48f7-a413-04d67255f814.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0397.JPG/d8188635-f302-4450-9479-273aaa53ee48.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0542.JPG/c65a6963-796f-43a0-b203-1518eba93a8d.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0284.JPG/262be2cf-30bc-4cf8-9c66-336a49af4a53.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0252.JPG/6cd4ff6a-c42f-4ffa-b3e4-6c0cab8acfed.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0343.JPG/258a5f83-eb6e-4b5a-9532-403db60dad35.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0399.JPG/4325590b-38e7-4d87-a26f-6f388c09e7e6.png,Mecyclothorax,Blackburnia,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0268.JPG/a94c6545-5f90-46d1-ab84-08c3f99d29de.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0379.JPG/77b8d529-2100-439c-ade6-7a57826c6550.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0496.JPG/d2076a01-5354-4e32-9d7f-cb41c7d5b26c.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0266.JPG/9f91d95a-9f5e-405a-9cff-a177c73b1918.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0530.JPG/6def2e42-cad3-418a-b1c3-5e623ad2cc9c.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0354.JPG/bf337c29-b9a3-4e23-a280-6963d8a02c97.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0330.JPG/58ff06d2-d82c-467c-b7ac-4e0a80377d2c.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0434.JPG/b5457475-4173-4fc2-a486-c90b1974a950.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0294.JPG/fc0e88bd-c68e-4d3a-86e0-845a0b762b81.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0126.JPG/38e6497f-40a3-4e7d-b3df-dcc92eae47e6.png,Blackburnia,Blackburnia,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0335.JPG/012e0c74-3b80-4d44-bd24-a2dede346d07.png,Trechus,Mecyclothorax,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0439.JPG/e3069a9d-f144-4688-939a-1d986161a291.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0213.JPG/f9e194f7-fcce-4a26-baf5-1773e99cf1bb.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0163.JPG/9c7e29a6-cf97-4cfd-9a26-83a855a9ecb8.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0482.JPG/a45460fc-7544-497e-861a-520894d0660b.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0111.JPG/c3bceb79-aeb7-48b8-811d-652dca6efb32.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0177.JPG/99c67d45-8a48-490b-b4da-b145b9a683e6.png,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0538.JPG/ce219792-208f-4b43-8d51-5268137a48c3.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0422.JPG/7ef2aec4-446b-4ebc-9cde-5a3c2f9e59dc.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0476.JPG/798a3eb6-9afd-4f5f-8c91-fa90cd7ca4fd.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0526.JPG/41908bed-a391-406d-80ed-5847b4acc473.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0316.JPG/9eec0d69-2f5d-47ef-b42c-396e779292dc.png,Trechus,Trechus,Trechus,Trechus,Trechus,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0440.JPG/4c02563f-856f-482f-b4a0-0afaf378093b.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0423.JPG/2485e482-97ce-4653-b1f0-56c1e5bb838f.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0143.JPG/5d336f57-38ca-4b61-8e4d-559d90dc0346.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0476.JPG/f1b3a9b7-86cb-4195-ba9d-44a9261a4509.png,Trechus,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0420.JPG/8a1bd5b2-b3b0-4294-9f80-f9d3e44a827f.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0409.JPG/4e655e3c-9707-49a4-a330-baa6d5e36347.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0225.JPG/3771f3b3-74e9-4cd7-a3bb-3fa92394118e.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0354.JPG/cf3bad69-9b42-4a15-8e34-7c7b9ca362d6.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0480.JPG/4eebc287-3f0d-4e88-83b9-7f5e100b944e.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Mecyclothorax,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0157.JPG/646ebfd8-6037-4435-8239-2d10d3324a28.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0171.JPG/0e93fac5-9333-431c-8e33-29ebdcf62ce5.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0401.JPG/ad5e3801-525f-4580-bf4b-4d4b526c10ac.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0560.JPG/621da5ef-2126-49a3-a22d-123da594e0d5.png,Trechus,Trechus,Trechus,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0370.JPG/095b0c22-e490-445d-b9c0-4c5056f760bb.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0445.JPG/b86aa562-e24c-4e89-af54-8cb6c1d5396d.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0412.JPG/da4e8962-ff40-4f45-954e-479028895c6e.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0233.JPG/90c8493d-0afa-457a-81a3-205a915b9e08.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0422.JPG/4b541630-27d3-431f-aedd-7c242c04f2e9.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0494.JPG/de6771bc-966f-44bd-b92c-686d68a139b1.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0273.JPG/ef19e5d2-395c-4dbb-8ee8-760de5909723.png,Trechus,Mecyclothorax,Trechus,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0224.JPG/13f66cc2-28e2-4851-a60e-9ad2bfd3652e.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0456.JPG/7f3b5ca4-9f68-4ff9-919e-fd6ee0a6a3dc.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0559.JPG/49801b46-66d0-4b74-b8d8-ea8c2ff9b9ab.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0357.JPG/e9043c12-b81b-4f9d-a229-8fda667dacb2.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0378.JPG/06e2109d-30c3-40af-a847-603c1747150f.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0424.JPG/5da1d131-04e8-4e71-bf48-dedde9895a1b.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0463.JPG/0487e4cc-e1da-4891-8b45-72bb036b9596.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0283.JPG/38165fcc-6e49-4038-ac20-543e8c742c76.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0417.JPG/a46860c1-90ad-4c44-88de-540fa9ae984b.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0277.JPG/84bb95f8-633c-45bd-9b8a-a7fabb154e2c.png,Trechus,Mecyclothorax,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0398.JPG/9720bb30-4da2-4ebb-908a-e4bb280ae996.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0547.JPG/dc4fd3ab-3a36-4da8-bb78-170f975c6a45.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Mecyclothorax,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0093.JPG/6d1bbf67-aabe-4145-8e62-fd61b6c43646.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Trechus,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0446.JPG/2a68b3b0-dddf-4c36-b765-2c58fdc5c5bb.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0114.JPG/55b061bc-2b48-4fcb-a2ce-514d26e2a743.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0095.JPG/053e5d84-4360-49c7-97b8-a2191451977e.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0434.JPG/85d2eaf8-f62e-44df-9d5b-68289109a4a0.png,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0509.JPG/765b2149-c884-4e85-b674-308180f6a8ac.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0550.JPG/8240bb86-93dd-486c-809c-80cb7bf2ea4f.png,Trechus,Trechus,Trechus,Trechus,Mecyclothorax,Trechus,Mecyclothorax,Trechus,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0116.JPG/897d2ca3-d575-486d-a985-7016f6e964c4.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0352.JPG/367f445e-2e61-4ada-abb2-b1cba844d5aa.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0433.JPG/e0c85093-02ac-4c1f-9369-780e0147dc93.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0192.JPG/daccca38-0a78-482f-a912-da0afdcef909.png,Trechus,Mecyclothorax,Trechus,Trechus,Mecyclothorax,Trechus,Trechus,Mecyclothorax,Trechus
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0393.JPG/6552ea81-dd33-484b-a8bf-3e4e325d0c1d.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
/fs/ess/PAS2136/Hawaii-2025/beetles_intake/BeetlePUUM/CANON/individual_images/IMG_0118.JPG/ebdc24c8-b46e-4c16-aad7-364cbb182897.png,Mecyclothorax,Trechus,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax,Mecyclothorax
